X1,X2,Zustand
0.45814520967671085,0.3411278183494688,1
-0.6810897695830672,-0.5489419234678566,0
0.476558826830084,0.022644958379222105,1
0.32695674070494657,0.18752424874012594,1
0.0910950681258087,0.21852893288986464,1
-1.1973863619534497,-0.39520746214392743,0
-0.3986854124260903,0.9886555951151448,0
0.13472350769593963,-0.496154504023721,1
-0.9986034218160174,0.5690773416978949,0
0.17892973801434944,0.36771443581682517,1
-0.11227246158877272,0.5079454224613192,1
0.3268295527936255,-0.4002872894079528,1
-0.747591452869498,0.2514747563920426,0
0.7993066601109061,0.7097018180407012,0
-0.5422483340209904,-0.6879130437477236,0
0.2747049978186632,-0.9017218664232298,0
-0.4122133473339816,-0.3087186717285122,1
0.22200266058877266,0.45480646999751617,1
-0.5493349435247091,-0.13367843826510917,1
0.4728724998107494,0.8053532438292115,0
-0.8050231777571696,-0.5654062503765199,0
0.059660804605639356,0.38223663024154647,1
0.031386680009016885,0.5808679874015065,1
0.9273040501214928,0.32681019194400635,0
-0.22282496310800617,-0.6142435050578596,1
-0.17622775089058593,-0.42663973310600406,1
-0.9460702562022805,-0.04221785050806287,0
-0.7431173090570578,-0.6261508556821214,0
0.2765923197475406,-0.5017268200673853,1
-0.05759244271843948,1.1417742915972329,0
-0.6282068700084534,-0.3588879019524991,1
0.21782581806018017,1.0619596353298413,0
-0.32093409336003803,0.5614465806309016,1
-0.3174130171454671,0.41672263960255834,1
0.3151596124737076,-0.5313703576561545,1
0.14496386264428468,1.3145698997546975,0
0.3425637638305733,-0.33199374494802547,1
-0.4392758836251527,-0.26706706748088305,1
-0.5174071479855171,0.8334451191332133,0
-0.20004651255697348,0.5156219959992023,1
-0.2851599027995387,-0.7835017149215895,0
0.45710235384472225,-0.4093492504889485,1
-0.3680497221371435,0.014591746123814503,1
0.4730984713586103,0.7034068922867199,0
-0.4057430189519567,0.25121300473813213,1
0.1015829528665052,-0.6835425407039276,1
-0.48199522010895723,-0.29787070909985647,1
0.451727401481344,-0.41046435420931626,1
0.25409807513799443,0.40512331995058337,1
-0.4352604430266552,0.2600658669851882,1
0.2722169483677136,0.5171800097889774,1
-0.48770141643871834,-0.42055538670281856,1
-1.1478271799554425,0.12245334529754928,0
0.39290340961229786,0.9999453356939324,0
-0.9056433959470044,0.01315646545540386,0
-0.7301060080868634,-0.767629079438942,0
-0.5621059126652668,-0.6927803532302734,0
-1.036245655970515,-0.38550175439538487,0
0.0647856067016991,0.4308756368818174,1
-0.3181167301209345,0.7824749337045569,0
-0.5710996115058671,0.8021665494114305,0
-0.0034321780963626203,0.4333493533802756,1
-1.0288322456239043,0.28507742348636483,0
0.3029996881378388,-0.3476131749520657,1
-0.12254082467733021,-0.40022950813755365,1
-0.2826136438287254,0.2847034443296631,1
0.9143085649166788,-0.13864800235361724,0
0.2665754811717127,0.43162432277343143,1
-0.39548651825516556,-0.448433895002981,1
0.06987299309472092,-0.4315391657862717,1
0.9438147816186264,0.4670286660719519,0
0.3901632757061529,-0.7812446555633868,0
0.4518817693602692,0.13058325290111172,1
0.18677023148234717,-1.0724675544020357,0
0.3814768594609773,-0.7332301173777276,0
0.053317043363815014,-0.5034231150824056,1
0.3168940582920917,0.8560254505402083,0
0.5683049864060759,0.7759843763139228,0
1.1451776787449748,0.12510555204748938,0
0.4467614593238291,1.0152145258123766,0
-0.40100465269891283,-0.30335110010486865,1
-0.2471482252424066,-1.0193207184153683,0
-0.2508836780222117,0.6053462584041788,1
-0.46080562935416536,-0.02341322919794188,1
-0.2783163474030068,0.7800697998914036,0
-0.0400418641559418,0.35036475885674656,1
-0.427161573448671,0.9110572313374431,0
-0.09706281200674033,-0.41837427152526613,1
0.13732400197206987,0.9664538902444698,0
0.4561799679075485,0.0033377570023311737,1
-0.3836663211069421,-0.49617171343158717,1
0.309815464269566,-0.4162867961516614,1
0.5997992004151542,0.8472322034758057,0
1.0783832281867394,0.20298801298221997,0
-0.28141576712368893,-0.42162420793013833,1
-0.26045999729074104,-1.0558438195349282,0
-0.6705778293651137,-0.8093443317429351,0
-0.9321631292042014,-0.6368462462224289,0
-0.13700567659103313,0.5136754307086483,1
0.28305401056119134,0.36818617469006365,1
0.6607524911365437,-0.1387283062080592,1
0.485189666880925,0.31395614208787614,1
0.10033576875684055,0.9741575731851271,0
-0.5103854830473393,0.9769478408627612,0
-0.2724002868847917,0.2772783422632876,1
-0.3702190386375132,-0.20999457897264268,1
0.05075495412110241,-0.45179649779573927,1
-0.8745341480863416,0.19576206556866893,0
-0.532074273869534,-0.7080577861640102,0
0.439469538631621,-0.5133723434670474,1
-0.6554121599266108,0.005111642652538356,1
0.6922518692541333,-0.5796642506245608,0
0.3607249705720432,0.21350872489692233,1
-0.458408754000229,0.09022232205788028,1
-0.07964764478404446,-0.3950971740314025,1
-0.002482760359352256,0.6026292309808936,1
0.2809215106887171,-0.5326788846567907,1
-1.002059417994066,-0.46376930954761847,0
-1.0313636091296425,-0.28598214215446266,0
-0.10571363273139142,0.4240678203187402,1
-0.25015196557381936,-1.0407178760984157,0
-0.18132631730982932,-0.8808392970536276,0
0.4755164067676667,-0.18663001497027443,1
0.8928060454771707,-0.6337980651135338,0
0.6043605696633686,-0.11465153126749283,1
-0.1366363610096403,1.0012030590003886,0
0.5910434003111128,0.12711940657479767,1
-0.8557878816023996,-0.09707430166113862,0
0.025172733969505368,-0.4647435817735233,1
-0.44381010561844336,-0.8899065016522115,0
0.2506544523870755,0.30764268951724383,1
-0.1028942398836978,-0.6234644686733459,1
0.2932828102504408,0.3352911048582969,1
0.1695954459836264,-0.5696735662780503,1
0.2579160430228034,0.3888037672152078,1
0.9982665664855128,0.06542386641716194,0
-0.42457441586920586,-0.29885231053738925,1
-0.18462728957820398,-0.8916992640490818,0
0.9532557676484278,0.4985141938338671,0
0.8750432446297761,0.6116162515709676,0
-0.6362680219904131,-0.01655876763894011,1
-0.12212728325755595,-0.4831518630214583,1
-0.3832288541765664,0.0657291678007797,1
0.4356077259227724,0.7498400021027214,0
0.13269008970137747,-0.5177911541673602,1
-0.14453054229185747,-0.6401647672730802,1
-0.7891559593019957,-0.7395735193083416,0
0.32629521488361113,1.0153289199103135,0
-0.4551122917139538,0.1591277053466579,1
0.10193741735047476,1.0400740235923758,0
0.37078632853843474,-0.7499602998775861,0
-0.9028551402627379,0.5500882081299753,0
0.3038721518825097,-0.8463857475755581,0
0.48690946259658274,0.218641469576373,1
-0.6999293347974337,-0.8525912041463198,0
-0.3982877669139988,0.2832089777474932,1
-0.25543228907134763,0.925834402704555,0
-0.01068607913638854,-1.143949300464148,0
-0.45906761123846657,-0.018307887994045015,1
0.4770851556406518,-0.2882551795141018,1
0.8910918187437395,0.6114844239303953,0
0.9741795013426454,-0.5585646377055414,0
0.8690873136740314,-0.4173526336959862,0
0.6881425986912731,-0.6334247124684033,0
0.9557902447179181,-0.3943365005891704,0
-0.45547898155940075,0.04658182434469497,1
0.4964787995949552,0.3294750020254251,1
1.0787571810142276,0.04958722599955284,0
0.8456389261129035,-0.5394340632277542,0
0.561857203066368,0.0558615456053822,1
0.36238512201728484,-1.0206839443034306,0
0.4780603080649023,-0.027911252580624775,1
-0.6670310528828989,0.13560354355558898,1
0.49397836981932985,-0.05872953175099027,1
-0.4532183458321077,-0.03379499350863661,1
0.4343070257671683,0.3818887472746131,1
0.7497853065078051,1.081007074850453,0
0.042304887277721234,-0.944168438770705,0
0.2534822108408913,1.0878242221492365,0
-0.29399326595679054,0.9186273640710368,0
-0.5214687022148496,0.059820204573724466,1
0.5812586270747695,0.011372739031071513,1
0.06268781531293223,1.1650885685421009,0
0.08528922380697684,0.5440611277106414,1
0.5509459503375614,0.41254763872535216,1
-0.127261822048241,0.5597322275937398,1
0.021470952400253242,-0.9563574330056379,0
-0.2946750633051454,-0.4429336767319523,1
0.42923917226337516,0.9268344379523127,0
-0.38673020171445666,-0.1675775307605264,1
0.5122465261948395,-0.6176676221524441,0
1.0151325466599332,0.10273701754584356,0
1.0256969484292884,-0.4029333137283589,0
0.50511926474335,-0.2674861246500693,1
-0.034641037540909345,0.48613325701748544,1
0.3727388377956318,-0.3310856926029786,1
-0.34900100360441233,1.077362700953269,0
-0.3072090718821189,0.42395066773826184,1
-0.05317283515722848,-0.6431405240897095,1
-0.3722210875724879,-0.9014825638313815,0
-0.8690384001721313,-0.6266521977703812,0
-0.12359464639029219,0.6460679876182516,1
1.0888435866417532,-0.5007266085427736,0
0.05696305287058,-0.44741283586749653,1
0.19790275086213985,-0.7776796882547192,0
-0.9109013645455513,0.04335096774861676,0
0.13385134379661795,0.6544849416429177,1
0.4103902749323052,0.9081919448513959,0
0.1443127228390519,-1.2250200555305284,0
0.20537011044999973,0.9051733944045977,0
-0.0571583260640793,-0.37290796450993857,1
0.3970755069007194,-0.310077649759374,1
-0.11408466176245709,0.41045195064467876,1
-0.3561818548574714,-0.23320444925072215,1
0.19773658511124437,0.2822674409167661,1
0.5828234868339326,-0.856340047336693,0
0.6866216260272635,0.6962187407796548,0
-0.08381157043806725,-0.5555772891967098,1
0.877442789845096,-0.7967505026420914,0
1.0216667562000867,0.0755258132173836,0
-0.10215575300828852,-0.1792718361538011,1
-0.9019840528447369,-0.12507813013718305,0
-0.2861399921812734,0.4498318791035698,1
-0.5215615127660307,-0.2916344314603088,1
0.905318848290465,-0.4745625435584433,0
-0.020730643148989758,-0.4825397435059474,1
0.3434508232086162,-0.06576131452586495,1
0.265271104892457,-0.5117370785103079,1
0.1911475711155689,0.35461008461646454,1
-0.09557971512329605,0.579311615687662,1
-0.4295735372634354,-0.2741436679016822,1
0.42170607665493176,0.0765400386830031,1
-0.9541728541026677,-0.31058186565420465,0
-0.5130726329686576,0.9631267138242969,0
-1.0003467722294763,-0.3073039529710337,0
-0.9163042880055196,0.4443115816622164,0
0.7253774411361382,0.8428375040951469,0
-0.2587902323548493,0.8900935246408802,0
0.7528841842183972,0.6151711791738388,0
0.5688215403765947,0.26218070117197756,1
-0.94752506010787,-0.2770525011557607,0
-0.5438907447598917,-0.041766539504174804,1
-0.4431556405463871,-0.2633491648197159,1
0.9865846159291245,-0.36700618883245517,0
0.16776627161084792,0.344079129377154,1
0.5766654312030393,-0.06047604737199504,1
0.5150703429046823,0.8524041739854654,0
-0.2858876957070058,-0.3510847545774295,1
-0.10704656810435823,-0.39126493224672537,1
0.5101586969717833,-0.2600017869719533,1
-0.5700583354976657,0.1648975282701347,1
-0.3506473765745658,0.28617063896690736,1
-0.6217457497002545,0.14527043103311413,1
0.26193055465348525,0.45575758205939637,1
-0.24395176835183552,0.2916050668980386,1
-0.7910945213343017,0.7200064293468439,0
-0.20001519092118386,-0.33443438503968825,1
0.08635826687838513,1.098233016656647,0
0.08237586724405434,0.9893708533250961,0
-0.9558799345678244,0.29571357445769175,0
-1.0216572047809427,-0.26187853341319955,0
-0.29370378534441943,0.41522892678399137,1
-0.09755615541195468,-0.517892619027832,1
0.17098280191643206,-0.28634339262770325,1
-0.5590807252697905,0.9312004737055715,0
0.17889317590879142,0.2860428654506586,1
-0.4191602800597356,0.18816717152532406,1
0.06333969581099641,0.37597502658610726,1
0.9821158353727822,-0.4987507514110213,0
0.14044378698115317,1.1622414128636782,0
-0.9386686763639543,0.5369592417139889,0
-0.23421065971265329,0.32233385970472006,1
0.45993520426016904,0.2940893616431149,1
-0.21870810592069007,0.2799985530442652,1
-0.5227487350517908,0.2638088242473423,1
0.8212186149755497,0.6132649412880606,0
0.029527708004777685,-0.45322929088949915,1
-0.703488398200664,0.7969342172465828,0
-0.6593270299712869,0.5443416105259967,0
0.3362347276884802,-0.32711789677381786,1
0.8186826652569212,-0.45846761343628134,0
0.06523367031887334,-1.1308850568408257,0
-0.9922322395474862,-0.10083226313728516,0
-0.7279378937177546,-0.5733378321108947,0
0.4277808677568481,0.06958081361985057,1
-0.15583611706259695,0.5095815326892109,1
-0.7663646317047375,-0.320921695861131,0
-0.7188875642824966,-0.04672096887498779,1
0.32967631064808833,0.4548965647299687,1
-0.8237214452735506,0.11593303244741299,0
0.3481792974666619,-0.2581859212615527,1
-0.2254059844524572,-0.42270086955721076,1
-0.6436512570887927,0.973947295038706,0
0.7141232812388105,-0.5846819921969074,0
0.4692731013936252,-0.26281225343304526,1
0.24038278548570907,-0.36316923139730684,1
-0.5210270978189637,0.8033314532241443,0
0.3490601641463797,0.28172127887414405,1
0.553292450890126,0.07401256164386533,1
-0.1387860117106347,-0.42708078420472523,1
-0.017765084205585882,-0.4290995842785681,1
0.6014984014615721,-0.892535616917446,0
-0.9843629561294929,-0.5672747983706148,0
-0.6438362977159552,-0.7402276918631001,0
0.5452541922693914,-0.32655741669405075,1
-0.814869762486619,0.7558279144353774,0
0.6280472129525547,-0.889291425345194,0
-0.21041622537058785,0.6768148006413123,1
0.5914095358383438,0.06395623335277306,1
1.0467643122263264,0.36884274859855826,0
0.011485521855324258,0.5951044133635979,1
-0.5134953275409988,-0.9821324378753842,0
1.0900483314630693,0.03629942102835139,0
-0.5131518427799888,-0.8905365367769236,0
0.2636215721263116,1.0144173882042704,0
-0.44526875689407064,0.09792886647171858,1
-1.0568631698120607,-0.08666125614399717,0
-0.8160641261140472,0.6451225340233303,0
-0.4377070652707485,-1.0304383267818442,0
-0.5259402109795657,0.30849393249394186,1
-0.32865071057061884,0.9792160633917836,0
-0.01258339884854466,-0.9643177931417193,0
-0.5206684066480173,-0.8552491034430608,0
0.3725416318334248,0.19203308812101402,1
-0.3026479348994881,-0.4932883867699802,1
-0.4749571783875264,-1.0243567604001456,0
0.783229037061366,0.31800426547264204,0
0.2385086201959415,0.5007708492463923,1
0.5778224408037504,0.7852263883987083,0
-0.23671769949547294,-0.9955472741923969,0
0.24467539624311033,0.5288861588064316,1
-0.6933173954962859,-0.659502140664789,0
-0.4427686906631956,0.024654975953285682,1
-0.4739330093806214,-0.48229807253728296,1
0.8848252848146504,0.36052650793440455,0
-0.9182291728488825,0.6077833850347326,0
-0.31121104209147743,0.37512841307291706,1
0.2926420513363919,-1.0418204546093568,0
0.8194451010735843,-0.19267369972910686,0
-1.0172440497723998,0.11373788268546128,0
-0.6500875829813717,-0.06775613954185472,1
0.03127008667131195,-0.6970303283040631,1
0.08244873914483457,-0.8709712099288694,0
0.33178073853791834,0.8928274490250047,0
-0.09579578249946422,0.5108410735082414,1
-1.076555865358724,0.13074572236580245,0
-0.29219124801022794,1.160717287529895,0
0.991263053709327,0.10582058667329927,0
-0.955725334521191,-0.6130206785929067,0
0.27479779094488865,-0.3147544457426133,1
-0.06308591042319969,0.4824746697306633,1
-0.5529441367855845,0.7601558837360657,0
0.2287205233454751,0.3851094554301634,1
-0.0940297516828904,0.4707745551173485,1
-0.36198632595826885,0.6674564999539492,1
0.4386602912385055,0.23556985381987544,1
0.6233862374444402,-0.7509826833656293,0
-1.074787936231369,0.2699720677762631,0
0.628521020679115,-0.8293603686970582,0
-0.22782546597603867,0.420971800106482,1
-0.48541426045001945,-0.26253467730997176,1
-0.4739437736664701,-0.9434084819517039,0
0.8989160294379044,0.05632981915714491,0
0.23274861582825446,0.3252820078276857,1
-0.32490035035690407,0.1579072325224276,1
1.1339224964832733,-0.047679928992481045,0
0.051019297059177855,-0.42263384300725926,1
-0.3305478919038793,0.4670436392653641,1
0.4059440435957058,0.3949963567422259,1
0.7867867235476615,0.7186691715258644,0
0.8074965216799574,-0.8049803617064231,0
0.25138241719271776,-0.8350655941124818,0
-0.17985219201706495,-0.42170042086799475,1
0.6489066686238216,-0.7176572537112631,0
-0.4166298588524142,-0.12386580031777135,1
-0.7858637624203892,0.7656237188395882,0
-0.5642038600890799,-0.6654622856438904,0
0.9588368378035798,-0.3798101260721622,0
1.0115533945704334,-0.3354985699879087,0
0.967140655372069,0.45176896902415126,0
0.20090911734612218,0.17557217325961877,1
-0.9192849951936144,0.14481640490916767,0
-0.47826460016707995,0.17049933270730527,1
-0.8789325696719039,0.0026910278635700873,0
0.7347557113035407,-0.9031958495039265,0
0.14368822936075026,-0.915005378195163,0
0.3133854853465098,-0.256960523939658,1
-0.8050589933642942,0.458618296376722,0
0.5169544686191835,-0.0842003283355097,1
0.7937297840901922,-0.1776480408604627,0
-0.49401831832407533,0.11541473668639575,1
0.2313474061290345,0.9479780132736583,0
-0.8656143912952201,0.5432890270322625,0
0.5386983955313062,0.8032682552632067,0
-0.283687260656331,0.8786600568628636,0
-0.5916722695626675,0.7621706527153461,0
0.4546842379462845,0.1255835828222222,1
-0.678467793684063,-0.02042992179700147,1
-0.21452172874393605,-0.43516068711736455,1
-0.016284132033332593,0.49134335086265246,1
0.894982423733182,-0.5188117961973716,0
-0.5894674138062406,-0.8543936399747373,0
0.570625756219204,0.9488924350261551,0
0.3601013395377388,-0.4373499668787965,1
0.35069860313750384,-0.38716083190235084,1
0.509238293844575,-0.8697202387424866,0
-0.8440245955865252,0.39729996524104694,0
-1.036535901372557,0.213740795026489,0
0.42783780771993946,-0.08337922624676941,1
-0.2970992037313711,0.48494880106086763,1
0.2606813665846179,0.49243534805888295,1
0.07128001144142547,0.6604361779796651,1
0.4878814463809691,0.002727212997811968,1
0.5001324759675789,-0.9605187032426314,0
0.20680745398701117,1.0521787460272842,0
-0.8276167452932702,-0.9891888032017724,0
-0.8478462111958042,-0.60386271771467,0
0.8302292303906894,0.045636622864903074,0
0.6874085984258849,0.8797464055402654,0
-0.2641514672148955,1.0824330405556206,0
0.8284755997821217,0.5360689879846654,0
0.975366244518648,0.2903542692691534,0
-0.5630026433141972,-0.2128828971944311,1
0.7247389224970906,0.1874230528638014,0
0.999663088484172,-0.19013605752494728,0
0.38933932178958125,0.9999230781745311,0
-0.4455175028318457,0.436409266615678,1
0.4345817512615203,-0.32328874508704997,1
-0.10979882680535771,0.909432134353022,0
-1.1043244985099745,-0.1499501056093982,0
0.10585688733689044,0.7020363015706801,0
0.4229642683107494,-0.8225457143983982,0
-0.1661552467310542,-0.38911474367217225,1
0.11825740829494787,-0.47823710763527477,1
-0.5609934818510582,0.07255461789489277,1
-0.44962998484482036,-0.27638007953931465,1
0.9640159720734427,0.08318603082592363,0
0.8273656168723789,-0.39775043378759645,0
0.756447843348554,0.5821329346883235,0
-0.28053197866373886,-1.0082407924082644,0
-0.05801663950834482,-1.0983779345359048,0
0.3326609418679097,-0.406585606634334,1
0.6073920352275537,0.7637758977541855,0
-0.2956998419041059,-0.9568746095182772,0
0.2826714707732503,-0.5977938748218862,1
0.00350217031583816,-0.4557303042626023,1
-0.5337811756440247,0.8595619001787045,0
0.4323671409072998,-0.29740216302066513,1
0.5305888874590774,-0.20718294388213354,1
-0.3380552730909269,0.45760846177537234,1
0.7466668826717067,-0.5168465842328646,0
-0.7946701612964355,0.03793934643669909,0
0.984272182786498,0.6349253295539371,0
-1.0026878747580124,-0.062051043825861074,0
-0.6213047152700267,-0.8233285557475505,0
